,parentId,authorDisplayName,replyComment,publishedAt,likeCount
77,Ugy-IQ4XEBj-CwLCMUZ4AaABAg,Lorand Hd,Героям Слава,2022-04-24T19:16:52Z,0
78,UgxLW9Pi3D4WWv68NpZ4AaABAg,Ян Ґанж,"Приєднуйтеся до Румунії на правах федерації. РуZкія хочуть захистити руZкій мірь і в Кишиневі. Часу може бути обмаль.
А нам просто потрібно в Верховній раді провести закон про автономію кримським татарам.
Тобі османи допоможуть нам перемогти урсул Золотої орди.
*рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России!
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями",2022-04-23T10:42:47Z,1
79,Ugy6v_FYmrieuh_DB-N4AaABAg,Ян Ґанж,"""Ой Одарко, годі буде, перестань бо вже кричать..""
Якби ці відомі слова не різали слух людям з СОВКОМ в голові, давно б провели люстрацію і  були б в НАТО.
*рашу на паРашу*
Але чим ви відрізняємось...
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России!
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями",2022-04-23T10:45:56Z,0
80,UgyMovpibFO24PPmql94AaABAg,James Moriarty,Ви нам не брати...,2022-04-25T15:59:18Z,2
81,UgyMovpibFO24PPmql94AaABAg,agata merenberg,"Иы не браться, не были ими и не будем никогда. Оставьте нас в покое наконец и занимайтесь своими проблемами..тем более, у вас их в ближайшее время ещё прибавится",2022-04-21T11:22:32Z,7
82,UgyMovpibFO24PPmql94AaABAg,Lilija Hel,так валите с нашей земли!,2022-04-20T21:47:29Z,6
83,UgyPFEHpU0VC7aGBaOl4AaABAg,odynvkanoeofficial,Тримайтесь і будьте сильні! Ми - разом 🙏🏻,2022-04-21T16:58:29Z,2
84,UgyPFEHpU0VC7aGBaOl4AaABAg,agata merenberg,"Тримайтесь. Нам головне зараз вистояти. Як переможемо, то всі повернемося додому та все відбудуємо.",2022-04-21T11:34:11Z,1
85,UgwytX4R0u1-XWKmeWZ4AaABAg,Ян Ґанж,"З України, Бог чує українські молитви. Якщо б не абщепанятний 👅, то провели б люстрацію і були б в НАТО. А так чим ми від них відрізняємось...
*рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России!
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями",2022-04-23T10:51:47Z,0
86,UgwcpSlrMSaxzdC-y3l4AaABAg,Julio García,@Noyo OKA Thanks for your understanding. Salute from a Chinese resident in Mexico! Спасибо！,2022-04-18T23:50:05Z,0
87,UgwcpSlrMSaxzdC-y3l4AaABAg,Noyo OKA,"Thank you for your comment, it is really important for us. 谢谢！",2022-04-18T20:58:58Z,0
88,UgzqFH7578tGle75b7d4AaABAg,Евгений М,@Мир 🌍 я тоже надеюсь что мир вернётся в вашу страну и вы спокойно вернетёсь в мирный донецк/ Харьков.,2022-04-18T09:14:20Z,1
89,UgzqFH7578tGle75b7d4AaABAg,Мир 🌍,"@Евгений М Мы скоро обязательно вернёмся в свои дома!
Вы с откуда будет?, все ли у вас хорошо?",2022-04-18T09:05:27Z,1
90,UgzqFH7578tGle75b7d4AaABAg,Евгений М,Бегите в Киев.А потом во Львов.Дальше Польша.,2022-04-18T01:05:36Z,0
91,UgzkSI6yVoMqJrAQ1Ed4AaABAg,Herman Kompaniiets,"Bardzo dziękujemy za wspieranie sympatycznych osób braterskich!
Napisz po polsku.
Rozumiemy.",2022-04-17T20:45:08Z,2
92,UgxaE7PzZykgLZngz5R4AaABAg,Богдан Гдаль,@Алексей Дмитриев Донеччина - це Україна. Це ви туди в 2014-му принесли смерть. Немає вам прощення.,2022-05-01T07:50:52Z,1
93,UgxaE7PzZykgLZngz5R4AaABAg,Татьяна,@Алексей Дмитриев Тысячи погибших мирных граждан. Города в руинах. Миллионы беженцев в Европе. Р. S. А вы под этой песней о беженцах и переселенцах которые вынуждены были покинуть отчий дом начиная с 2014 года и теперь войны 2022 цинично пишите нам ересь российской пропаганды....,2022-04-29T22:39:31Z,1
94,UgxaE7PzZykgLZngz5R4AaABAg,Алексей Дмитриев,"@Татьяна Волошина вы просто определитесь, с кем вы, с фашистами и НАТОвскими наставниками или с Россией. Потери будут в обоих случаях. Это не только Ваша Украина, и никто никуда не уйдёт, Татьяна. Пишу на ""великом и могучем"", читают и вроде бы понимают люди с русскими именами и фамилиями, и ведут себя как идиоты... Время лечит, мы поможем.",2022-04-27T06:44:51Z,1
95,UgxaE7PzZykgLZngz5R4AaABAg,Татьяна Волошина,"@Алексей Дмитриев мы не «окраина», а Украина и я гордо могу сказать, что я украинка. Окститься и успокоиться это вам надо и чем быстрее вы свалите с нашей земли, тем лучше будем вам самим. Из-за действий вашего правительства и каждого россиянина который поддерживает войну на территории нашей страны мы уже никогда не будем одним народом. Слава Украине 🇺🇦",2022-04-26T16:07:23Z,0
96,Ugz19DsspDVu39vq5Dl4AaABAg,Виксик,"Спасибо! Мы в вас никогда не сомневались, вы наши хорошие))))",2022-04-27T17:20:00Z,1
97,Ugz19DsspDVu39vq5Dl4AaABAg,Юрий Мищенко,Спасибо),2022-04-17T20:19:47Z,1
98,UgzOa4vzchzUlXsjOCx4AaABAg,Karina Goenko,Героям Слава!🇺🇦🤝🇬🇷,2022-04-28T16:41:31Z,0
99,UgyfsR5OKc5Ss9OqrQh4AaABAg,XxLuna,@Aleksu Tsepesh я уехал с рашки,2022-04-17T19:09:49Z,2
100,UgyfsR5OKc5Ss9OqrQh4AaABAg,Aleksu Tsepesh,"Салют! Разрешите себе усомнится в собственном умозаключении (""НЕ МОГУ / НЕ МОЧЬ""). С 2014 года довольно-таки не мало ваших соотечественников переехало из России в Украину. Им (каким-либо образом) удалось найти в себе мужество не только направить свой паспорта (сжечь) по направлению ""русского крейсера"", но и адаптироваться к новому месту существования. Эта жертва и это поступок, хотя бы потому что действия не ограничивались радиусом их мозговых извилин, компьютера, дивана, квартиры, магазина, двора, района ... Чувствуете реальный масштаб проблематики вопроса? Чувствуете грань между поступком и наивным самовнушением? Не можете изменить/переломить ситуацию, - так СТАНЬТЕ примером для остальных, покиньте страну, не платите налоги и т.п. ... Боюсь предположить, а точнее уже дерзают сомнения, что Вы, исходя из текущей ситуации, перебрали НЕ все варианты собственных возможностей.",2022-04-17T19:06:25Z,0
101,Ugwj0gbD190umxWhG7t4AaABAg,Viktoria Kovalyshyn,"о так ви відбудуєте Україну ,коли будете не одне століття виплачувати Україні репарації ,як німці до недавна за свої злочини…а самі будете в голоді і розрусі🖕🏻",2022-04-22T16:26:05Z,1
102,Ugwj0gbD190umxWhG7t4AaABAg,Evgeniy Geyler,poschel otsuda vsled za Moskvoi,2022-04-15T21:38:58Z,9
103,Ugz4JfBjOfkQv3oCJjF4AaABAg,Пушкар Настя,"Рада, що Ви живі❤️🙏",2022-04-18T23:21:20Z,0
104,Ugz4JfBjOfkQv3oCJjF4AaABAg,Lana_BTNK,😓😭,2022-04-15T16:54:12Z,2
105,Ugw03YmsUCWxgGrJTCx4AaABAg,Ян Ґанж,"Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России!
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями",2022-04-22T04:41:29Z,0
106,Ugw03YmsUCWxgGrJTCx4AaABAg,Екатерина Махно,Відбудуємо та відремонтуємо! Тримаймося! Скоро повернемося до рідної Бучі!,2022-04-17T06:40:21Z,1
107,Ugw03YmsUCWxgGrJTCx4AaABAg,Ян Ґанж,"Бджілка Уляна, все буде 😘 Ок.",2022-04-16T21:18:37Z,1
108,Ugw03YmsUCWxgGrJTCx4AaABAg,Lana_BTNK,😭,2022-04-15T16:54:26Z,2
109,UgwogDaAUW_szLsigQB4AaABAg,Ян Ґанж,"Вибач, але збірник віршів:
*рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России!
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями",2022-04-22T04:42:28Z,4
110,UgysDOjmMEiXo4GzRIl4AaABAg,St. VestAnna,В мене теж..,2022-04-15T15:43:11Z,0
111,UgwnES0oQET-XuiwR6d4AaABAg,Iryna Kabalyuk,"держитесь, родные. Мы все отсроим и будем Жить!",2022-05-07T18:00:34Z,1
112,UgwnES0oQET-XuiwR6d4AaABAg,Вита Черкашина,"@Сергей Попов і я з олексієвки🙏🙏🙏🙏💙💛 коли ж ми будемо гуляти по алее от Класса до м. алексеевской, пить кофе в Ванила Скай.. 🇺🇦",2022-05-05T20:19:45Z,1
113,UgwnES0oQET-XuiwR6d4AaABAg,Сергей Попов,@Anastasia Barysheva Героям слава,2022-05-05T16:59:13Z,0
114,UgwnES0oQET-XuiwR6d4AaABAg,Anastasia Barysheva,Слава Україні!,2022-05-05T16:41:45Z,1
115,UgwnES0oQET-XuiwR6d4AaABAg,Сергей Попов,До слез.. я тоже из Харькова.. Алексеевка.. и у мене немає дому((,2022-05-05T16:31:10Z,3
116,UgzD_Qn_557IXfGdWIN4AaABAg,St. VestAnna,"Dziękujemy również, bracia Polacy 🙏🏻❤️",2022-04-15T15:45:46Z,1
117,UgwQIk-VaSeWXUwvX1p4AaABAg,julia303,"@ato spotting а вы видели нашу бездіяльність в августе 2020? Очень люблю Украину, родилась там и там вся моя родня, сейчас живу в Беларуси. Сердце болит за Украинцев. Но вы не справедливы в данной ситуации. Послушайте Арестовича, может его аргументы вас смягчат. Поверьте очень большая часть беларусов сейчас поддерживают украинцев и я не представляю, как можно быть сейчас за Россию. Слава Украине!!! Живе Беларусь!!!",2022-05-06T07:09:43Z,0
118,UgwQIk-VaSeWXUwvX1p4AaABAg,Iryna Bilous,Дякуємо❤️,2022-05-02T08:14:53Z,0
119,UgwQIk-VaSeWXUwvX1p4AaABAg,ato spotting,"@anna kohan Ви ще про мсклів скажіть, що прості люди не гвалтувати жінок і дітей в Бучі. Всі вони винні своєю бездіяльністю і мовчазною згодою",2022-05-01T19:00:01Z,0
120,UgwQIk-VaSeWXUwvX1p4AaABAg,anna kohan,"@ato spotting прості люди не обирали ""батька"" і звичайно , не запустили би ракети по Україні, якби президентом була би пані Тихановська.",2022-05-01T17:23:09Z,1
121,Ugz2J7Xz9dIeS3kg0aV4AaABAg,Sofijka Savchuk,Молимся за вас ❤️🇺🇦,2022-04-20T02:09:22Z,1
122,Ugz2J7Xz9dIeS3kg0aV4AaABAg,Tatiana Kazakova,"Тримайтесь, рідні💛💙",2022-04-14T13:36:39Z,1
123,Ugz2J7Xz9dIeS3kg0aV4AaABAg,Василий aka Амурский,Вы не в того Бога верите.. И не будет у вас победы,2022-04-13T11:00:08Z,0
124,Ugz2J7Xz9dIeS3kg0aV4AaABAg,Anna Leon,"Держись, всё будет хорошо, береги себя и своих близких❤️🇺🇦",2022-04-13T00:07:28Z,1
125,UgwnhCrcf3rhNYJMO3x4AaABAg,Ирина Гарцун,Мои родные 🥹🥹🥹🥹,2022-05-01T05:16:06Z,1
126,UgwnhCrcf3rhNYJMO3x4AaABAg,Анна Лисиця,"Обіймаю вас, будь ласка бережіть себе",2022-04-23T07:08:17Z,6
127,UgwnhCrcf3rhNYJMO3x4AaABAg,agata merenberg,@Tina Hard Дякую💛💙,2022-04-21T22:02:49Z,5
128,UgwnhCrcf3rhNYJMO3x4AaABAg,Tina Hard,@agata merenberg дозвольте обняти Вас на відстані..,2022-04-21T21:55:05Z,12
129,UgwnhCrcf3rhNYJMO3x4AaABAg,agata merenberg,Тримайтеся. Я теж три неділі сиділа у Маріуполі в підвалі. Слава Богу зуміла виїхати. Головне не падати духом та берегти себе. Зараз головне нам всім вижити та перемогти,2022-04-21T11:45:05Z,20
130,UgwhSQocBIov_hAaAOJ4AaABAg,Bonita de mas,😔,2022-04-11T09:47:22Z,2
131,UgxSVTCPKoV4xNvyzjx4AaABAg,Oleh Skoteckiy,Ahoj,2022-04-10T20:56:47Z,1
132,Ugzj55DEaYVYMk2TJhh4AaABAg,Ян Ґанж,"Припустимо ви вибачилися?! І що пукін-путлєр виводить вашіх орків, видає ваших нелюдів-недоносків 30-40%???...- населення і сам іде покаятись в суд до Гааги...
Ну хоч хтось вірить в такий розвиток подій? Я ні...
Буде довга війна з 💯, тисячами втрат. Ви не пам'ятаєте уроків історії і 💯літтями не змінюєтесь.
Fajno je.  Jo - jo -jo, за Достоєвським  *тварь дрожащая* і  *тварь стучачая* - заґадочная руzzкая душа.
Йо-йо. Знаний російський письменник Олексій Толстой писав: «Є дві Русі. Перша — Київська, має своє коріння у світовій культурі. Ідеї добра, честі, свободи, справедливості розуміла ця Русь так, як розумів увесь західний світ. Є інша Русь — Московська. Це Русь тайги, монгольська, дика, звірина. Ця Русь зробила своїм національним ідеалом криваву деспотію та дику лють».",2022-04-10T05:32:40Z,0
133,Ugzj55DEaYVYMk2TJhh4AaABAg,Святослав Собко,"Посылайте нам и вам и мы обязательно будем свободными в демократической стране, где ценят каждого его гражданина. И кстати слово Гражда украинское",2022-04-09T19:32:14Z,0
134,UgzC3GB4XzWpvOwu2wl4AaABAg,Ян Ґанж,"Це Собко якесь підозріло ""миротворче"". Не обманюйтесь ""миротворчими піснями"".
Під час війни в В'єтнамі американці виходили на площі мільноми: щоб не було війни, щоб не гинули їх діти. Вони змінили світ, їх керівники прислухалися.
На паРаші виходять в одиночні пікети : Fajno je.  Jo - jo -jo, за Достоєвським  *тварь дрожащая* і  *тварь стучачая* - заґадочная руzzкая душа.
Йо-йо. Знаний російський письменник Олексій Толстой писав: «Є дві Русі. Перша — Київська, має своє коріння у світовій культурі. Ідеї добра, честі, свободи, справедливості розуміла ця Русь так, як розумів увесь західний світ. Є інша Русь — Московська. Це Русь тайги, монгольська, дика, звірина. Ця Русь зробила своїм національним ідеалом криваву деспотію та дику лють».",2022-04-10T05:38:31Z,1
135,UgzC3GB4XzWpvOwu2wl4AaABAg,Святослав Собко,Думайте в позитивном русле. Посылайте Украине каждый день свою любовь ♥️🇺🇦 Молитесь за его народ. Ми станем все свободными без терании. Ведь любовь это сила которая трансформирует и меняет людей. А в общей массе мы создаём энергетический щит.,2022-04-09T19:35:09Z,0
136,UgyXX6vUqmge6GXMjLJ4AaABAg,Святослав Собко,"Ну вот начали за здравие, а закончили за упокой. 
Не нужно было развивать сепаратизм и коллаборационизм. Украина унитарное государство. Хотели как в Крыму а вас кинули. Смотрите дальше клип кузьми нас кинулы",2022-04-09T19:36:57Z,3
137,UgyXX6vUqmge6GXMjLJ4AaABAg,Андрей По,Не неси бред,2022-04-09T18:27:45Z,7
138,Ugykjgx6nm_x088qV794AaABAg,Святослав Собко,@Sofijka Savchuk они чувствуют вашу слабость. Но реальность сооовсем другая!,2022-04-20T08:21:56Z,0
